Customer_ID,risk_tier,risk_score,confidence,intervention,timestamp
CUST0464,Low,0.0,0.9960714285714286,Automated reminder — send standard payment reminder via SMS or email.,2026-06-07T22:26:52.799822
CUST0465,Low,0.0,0.9766666666666666,Automated reminder — send standard payment reminder via SMS or email.,2026-06-07T22:26:52.799822
CUST0466,High,0.89,0.89,Escalate to human agent — offer personalised hardship plan immediately.,2026-06-07T22:26:52.799822
CUST0467,High,0.84,0.84,Escalate to human agent — offer personalised hardship plan immediately.,2026-06-07T22:26:52.799822
CUST0468,Low,0.01,0.9620000000000001,Automated reminder — send standard payment reminder via SMS or email.,2026-06-07T22:26:52.799822
CUST0469,Low,0.0,0.9578767507002801,Automated reminder — send standard payment reminder via SMS or email.,2026-06-07T22:26:52.799822
CUST0470,Low,0.0,0.985,Automated reminder — send standard payment reminder via SMS or email.,2026-06-07T22:26:52.799822
CUST0471,Low,0.0,0.9980555555555556,Automated reminder — send standard payment reminder via SMS or email.,2026-06-07T22:26:52.799822
CUST0472,Low,0.01,0.98,Automated reminder — send standard payment reminder via SMS or email.,2026-06-07T22:26:52.799822
CUST0473,Low,0.01,0.99,Automated reminder — send standard payment reminder via SMS or email.,2026-06-07T22:26:52.799822
CUST0474,Medium,0.02,0.8838989417989417,Proactive outreach — send repayment plan offer and counselling invitation.,2026-06-07T22:26:52.799822
CUST0475,Low,0.0,0.9229629629629629,Automated reminder — send standard payment reminder via SMS or email.,2026-06-07T22:26:52.799822
CUST0476,Low,0.0,0.9943518518518519,Automated reminder — send standard payment reminder via SMS or email.,2026-06-07T22:26:52.799822
CUST0477,Low,0.0,1.0,Automated reminder — send standard payment reminder via SMS or email.,2026-06-07T22:26:52.799822
CUST0478,Low,0.0,0.9866666666666666,Automated reminder — send standard payment reminder via SMS or email.,2026-06-07T22:26:52.799822
CUST0479,Medium,0.04,0.9155882352941177,Proactive outreach — send repayment plan offer and counselling invitation.,2026-06-07T22:26:52.799822
CUST0480,Low,0.0,0.9766666666666666,Automated reminder — send standard payment reminder via SMS or email.,2026-06-07T22:26:52.799822
CUST0481,Medium,0.0,0.9651515151515152,Proactive outreach — send repayment plan offer and counselling invitation.,2026-06-07T22:26:52.799822
CUST0482,Low,0.0,0.97,Automated reminder — send standard payment reminder via SMS or email.,2026-06-07T22:26:52.799822
CUST0483,Low,0.0,0.9857010582010582,Automated reminder — send standard payment reminder via SMS or email.,2026-06-07T22:26:52.799822
CUST0484,Medium,0.0,0.9690476190476189,Proactive outreach — send repayment plan offer and counselling invitation.,2026-06-07T22:26:52.799822
CUST0485,Low,0.0,0.977579365079365,Automated reminder — send standard payment reminder via SMS or email.,2026-06-07T22:26:52.799822
CUST0486,Low,0.02,0.95,Automated reminder — send standard payment reminder via SMS or email.,2026-06-07T22:26:52.799822
CUST0487,Low,0.01,0.92,Automated reminder — send standard payment reminder via SMS or email.,2026-06-07T22:26:52.799822
CUST0488,Low,0.0,0.9830303030303031,Automated reminder — send standard payment reminder via SMS or email.,2026-06-07T22:26:52.799822
CUST0489,Low,0.02,0.9705423280423281,Automated reminder — send standard payment reminder via SMS or email.,2026-06-07T22:26:52.799822
CUST0490,Low,0.0,0.9980555555555556,Automated reminder — send standard payment reminder via SMS or email.,2026-06-07T22:26:52.799822
CUST0491,Low,0.0,0.98625,Automated reminder — send standard payment reminder via SMS or email.,2026-06-07T22:26:52.799822
CUST0492,Low,0.0,0.9980555555555556,Automated reminder — send standard payment reminder via SMS or email.,2026-06-07T22:26:52.799822
CUST0493,Low,0.0,0.97,Automated reminder — send standard payment reminder via SMS or email.,2026-06-07T22:26:52.799822
CUST0494,Medium,0.04,0.93,Proactive outreach — send repayment plan offer and counselling invitation.,2026-06-07T22:26:52.799822
CUST0495,Low,0.01,0.94,Automated reminder — send standard payment reminder via SMS or email.,2026-06-07T22:26:52.799822
CUST0496,Low,0.0,0.97,Automated reminder — send standard payment reminder via SMS or email.,2026-06-07T22:26:52.799822
CUST0497,Low,0.0,0.9996296296296296,Automated reminder — send standard payment reminder via SMS or email.,2026-06-07T22:26:52.799822
CUST0498,Low,0.0,1.0,Automated reminder — send standard payment reminder via SMS or email.,2026-06-07T22:26:52.799822
CUST0499,Medium,0.0,0.9680126984126983,Proactive outreach — send repayment plan offer and counselling invitation.,2026-06-07T22:26:52.799822
CUST0500,High,0.89,0.89,Escalate to human agent — offer personalised hardship plan immediately.,2026-06-07T22:26:52.799822
